id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/app/schemas/auth.py:RegisterIn","RegisterIn","backend/app/schemas/auth.py",6,9,true,"

class RegisterIn(BaseModel):
    email: EmailStr
    password: str = Field(min_length=8, max_length=128)
    full_name: str | None = Field(default=None, max_length=150)

",""
"Class:backend/app/schemas/auth.py:LoginIn","LoginIn","backend/app/schemas/auth.py",12,14,true,"

class LoginIn(BaseModel):
    email: EmailStr
    password: str

",""
"Class:backend/app/schemas/auth.py:TokenOut","TokenOut","backend/app/schemas/auth.py",17,20,true,"

class TokenOut(BaseModel):
    access_token: str
    refresh_token: str | None = None
    token_type: str = ""bearer""

",""
"Class:backend/app/schemas/auth.py:RefreshIn","RefreshIn","backend/app/schemas/auth.py",23,24,true,"

class RefreshIn(BaseModel):
    refresh_token: str

",""
"Class:backend/app/schemas/auth.py:LogoutIn","LogoutIn","backend/app/schemas/auth.py",27,28,true,"

class LogoutIn(BaseModel):
    refresh_token: str | None = None

",""
"Class:backend/app/schemas/auth.py:UserOut","UserOut","backend/app/schemas/auth.py",31,39,true,"

class UserOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID
    email: EmailStr
    full_name: str | None
    role: UserRole
    status: UserStatus
    images_used: int

",""
"Class:backend/app/schemas/auth.py:AuthSessionOut","AuthSessionOut","backend/app/schemas/auth.py",42,48,true,"

class AuthSessionOut(BaseModel):
    """"""Response returned by /auth/register and /auth/login: tokens + user info.""""""

    access_token: str
    refresh_token: str
    token_type: str = ""bearer""
    user: UserOut

",""
"Class:backend/app/schemas/auth.py:DevLoginIn","DevLoginIn","backend/app/schemas/auth.py",51,53,true,"

class DevLoginIn(BaseModel):
    email: EmailStr = ""dev@example.com""
    role: UserRole = UserRole.user
",""
"Class:backend/app/schemas/correction.py:CorrectionOut","CorrectionOut","backend/app/schemas/correction.py",8,24,true,"

class CorrectionOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID
    page_id: UUID
    word_indices: list[int] | None
    start_offset: int | None
    end_offset: int | None
    original_text: str
    suggested_text: str
    reason: str | None
    llm_provider: LLMProvider
    llm_model: str
    confidence_score: float | None
    status: CorrectionStatus
    reviewed_at: datetime | None
    created_at: datetime

",""
"Class:backend/app/schemas/correction.py:BulkReviewIn","BulkReviewIn","backend/app/schemas/correction.py",27,29,true,"

class BulkReviewIn(BaseModel):
    accept_ids: list[UUID] = []
    reject_ids: list[UUID] = []

",""
"Class:backend/app/schemas/correction.py:FinalTextOut","FinalTextOut","backend/app/schemas/correction.py",32,35,true,"

class FinalTextOut(BaseModel):
    page_id: UUID
    text: str
    blurred: bool = False
",""
"Class:backend/app/schemas/document.py:DocumentCreate","DocumentCreate","backend/app/schemas/document.py",8,10,true,"

class DocumentCreate(BaseModel):
    title: str = Field(min_length=1, max_length=255)
    description: str | None = None

",""
"Class:backend/app/schemas/document.py:DocumentOut","DocumentOut","backend/app/schemas/document.py",13,21,true,"

class DocumentOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID
    title: str
    description: str | None
    status: DocumentStatus
    total_pages: int
    created_at: datetime
",""
"Class:backend/app/schemas/ocr.py:OcrWordNode","OcrWordNode","backend/app/schemas/ocr.py",15,21,true,"

class OcrWordNode(BaseModel):
    id: str
    text: str
    bbox: BBox
    confidence: float  # 0..1
    start_offset: int
    end_offset: int

",""
"Class:backend/app/schemas/ocr.py:OcrLineNode","OcrLineNode","backend/app/schemas/ocr.py",24,29,true,"

class OcrLineNode(BaseModel):
    id: str
    bbox: BBox
    text: str
    confidence: float
    words: list[OcrWordNode] = Field(default_factory=list)

",""
"Class:backend/app/schemas/ocr.py:OcrParagraphNode","OcrParagraphNode","backend/app/schemas/ocr.py",32,36,true,"

class OcrParagraphNode(BaseModel):
    id: str
    bbox: BBox
    reading_order: int
    lines: list[OcrLineNode] = Field(default_factory=list)

",""
"Class:backend/app/schemas/ocr.py:OcrBlockNode","OcrBlockNode","backend/app/schemas/ocr.py",39,45,true,"

class OcrBlockNode(BaseModel):
    id: str
    type: str = ""paragraph""
    bbox: BBox
    reading_order: int
    confidence: float
    paragraphs: list[OcrParagraphNode] = Field(default_factory=list)

",""
"Class:backend/app/schemas/ocr.py:LowConfidenceWord","LowConfidenceWord","backend/app/schemas/ocr.py",48,54,true,"

class LowConfidenceWord(BaseModel):
    word_id: str
    text: str
    confidence: float
    bbox: BBox
    start_offset: int
    end_offset: int

",""
"Class:backend/app/schemas/ocr.py:OCRDocument","OCRDocument","backend/app/schemas/ocr.py",57,63,true,"

class OCRDocument(BaseModel):
    page_id: str | None = None
    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)

",""
"Class:backend/app/schemas/ocr.py:OcrWordOut","OcrWordOut","backend/app/schemas/ocr.py",68,81,true,"# ── API output shapes ────────────────────────────────────────────────────────

class OcrWordOut(BaseModel):
    """"""Flat word row (kept for the image-overlay view / backwards compat).""""""

    model_config = ConfigDict(from_attributes=True)

    id: int
    word_index: int
    text: str
    confidence: float
    bbox: dict[str, Any] | None
    line_number: int | None
    is_suspicious: bool
    start_offset: int | None = None
    end_offset: int | None = None

",""
"Class:backend/app/schemas/ocr.py:OcrDocumentOut","OcrDocumentOut","backend/app/schemas/ocr.py",84,95,true,"

class OcrDocumentOut(BaseModel):
    """"""Returned by GET /pages/{id}/ocr — layout JSON + Tiptap + plain text.""""""

    page_id: str
    width: int | None = None
    height: int | None = None
    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0
    blurred: bool = False
",""
"Class:backend/app/schemas/page.py:PageOut","PageOut","backend/app/schemas/page.py",9,27,true,"

class PageOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID
    document_id: UUID
    page_number: int
    status: PageStatus
    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None
    denoise_version: int = 0
    width: int | None
    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None

",""
"Class:backend/app/schemas/page.py:PageStatusOut","PageStatusOut","backend/app/schemas/page.py",30,37,true,"

class PageStatusOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID
    status: PageStatus
    denoised_url: str | None
    denoise_version: int = 0
    processing_error: str | None

",""
"Class:backend/app/schemas/page.py:DenoiseIn","DenoiseIn","backend/app/schemas/page.py",40,44,true,"

class DenoiseIn(BaseModel):
    """"""Options for POST /pages/{id}/denoise (spec §4.3).""""""

    source: Literal[""original"", ""current_denoised""] = ""original""
    params: dict[str, Any] = Field(default_factory=dict)

",""
"Class:backend/app/schemas/page.py:TiptapPatchIn","TiptapPatchIn","backend/app/schemas/page.py",47,50,true,"

class TiptapPatchIn(BaseModel):
    """"""Manual edit save from the Tiptap editor (spec §7, §16).""""""

    tiptap_json: dict[str, Any]
",""
"Class:backend/app/schemas/upload.py:SignatureIn","SignatureIn","backend/app/schemas/upload.py",6,13,true,"

class SignatureIn(BaseModel):
    """"""Frontend asks the backend to sign a direct Cloudinary upload.""""""

    workspace_id: UUID
    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""

",""
"Class:backend/app/schemas/upload.py:SignatureOut","SignatureOut","backend/app/schemas/upload.py",16,19,true,"

class SignatureOut(BaseModel):
    upload_url: str
    fields: dict
    expires_in: int = 300

",""
"Class:backend/app/schemas/upload.py:RegisterUploadIn","RegisterUploadIn","backend/app/schemas/upload.py",22,31,true,"

class RegisterUploadIn(BaseModel):
    """"""Frontend reports the Cloudinary result so the backend can store metadata.""""""

    original_image_url: str
    cloudinary_public_id: str
    filename: str | None = None
    file_size: int | None = None
    width: int | None = None
    height: int | None = None
    format: str | None = None
",""
"Class:backend/app/services/suspicious_detector_service.py:SuspiciousChunk","SuspiciousChunk","backend/app/services/suspicious_detector_service.py",15,23,true,"
@dataclass(slots=True)
class SuspiciousChunk:
    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str

    @property
    def context(self) -> str:
        return f""{self.context_before} [{self.original_text}] {self.context_after}"".strip()

",""
"Class:backend/app/storage/base.py:StoredImage","StoredImage","backend/app/storage/base.py",6,13,true,"
@dataclass(slots=True)
class StoredImage:
    """"""Result of persisting an image to a storage backend.""""""

    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None
    bytes_size: int

",""
"Class:backend/app/storage/base.py:Storage","Storage","backend/app/storage/base.py",17,30,true,"
@runtime_checkable
class Storage(Protocol):
    """"""Minimal image storage interface used by the page/denoise pipeline.""""""

    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:
        """"""Persist raw image bytes and return its stored location.""""""
        ...

    def download(self, key_or_url: str) -> bytes:
        """"""Fetch raw bytes for a previously stored image (by key or URL).""""""
        ...

    def delete(self, key: str) -> None:
        """"""Remove a stored image. Best-effort; missing objects are ignored.""""""
        ...
",""
"Class:backend/app/storage/cloudinary_backend.py:CloudinaryStorage","CloudinaryStorage","backend/app/storage/cloudinary_backend.py",18,101,true,"

class CloudinaryStorage:
    def __init__(self) -> None:
        cloudinary.config(
            cloud_name=settings.CLOUDINARY_CLOUD_NAME,
            api_key=settings.CLOUDINARY_API_KEY,
            api_secret=settings.CLOUDINARY_API_SECRET,
            secure=True,
        )

    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:
        public_id = f""{folder}/{filename}"" if folder else filename
        result = cloudinary.uploader.upload(
            io.BytesIO(data),
            public_id=public_id,
            resource_type=""image"",
            overwrite=True,
        )
        logger.info(""Uploaded image to Cloudinary: %s"", result.get(""public_id""))
        return StoredImage(
            key=result[""public_id""],
            url=result[""secure_url""],
            width=result.get(""width""),
            height=result.get(""height""),
            bytes_size=result.get(""bytes"", len(data)),
        )

    def upload_raw(self, data: bytes, *, folder: str, filename: str, fmt: str) -> str:
        """"""Upload a non-image file (docx/pdf export) and return its secure URL.""""""
        public_id = f""{folder}/{filename}"" if folder else filename
        result = cloudinary.uploader.upload(
            io.BytesIO(data),
            public_id=public_id,
            resource_type=""raw"",
            format=fmt,
            overwrite=True,
        )
        logger.info(""Uploaded raw file to Cloudinary: %s"", result.get(""public_id""))
        return result[""secure_url""]

    def download(self, key_or_url: str) -> bytes:
        url = key_or_url
        if not key_or_url.lower().startswith(""http""):
            # Treat as a public_id and resolve to its delivery URL.
            url = cloudinary.utils.cloudinary_url(key_or_url)[0]
        response = httpx.get(url, timeout=60.0, follow_redirects=True)
        response.raise_for_status()
        return response.content

    def delete(self, key: str) -> None:
        try:
            cloudinary.uploader.destroy(key, resource_type=""image"")
        except Exception:  # noqa: BLE001 - best-effort cleanup
            logger.warning(""Failed to delete Cloudinary asset: %s"", key, exc_info=True)

    def sign_upload(self, *, folder: str, public_id: str) -> dict:
        """"""Generate signed upload info so the browser can POST the file directly
        to Cloudinary (the backend never receives the image binary, spec §3).

        Returns the upload endpoint plus the exact form fields the client must
        attach alongside `file` in a multipart/form-data request.
        """"""
        timestamp = int(time.time())
        # Only the params included here are signed; the client MUST send the same
        # values (folder, public_id, timestamp) or Cloudinary rejects the upload.
        params_to_sign = {
            ""folder"": folder,
            ""public_id"": public_id,
            ""timestamp"": timestamp,
        }
        signature = cloudinary.utils.api_sign_request(
            params_to_sign, settings.CLOUDINARY_API_SECRET
        )
        return {
            ""upload_url"": (
                f""https://api.cloudinary.com/v1_1/{settings.CLOUDINARY_CLOUD_NAME}/image/upload""
            ),
            ""fields"": {
                ""api_key"": settings.CLOUDINARY_API_KEY,
                ""timestamp"": timestamp,
                ""signature"": signature,
                ""folder"": folder,
                ""public_id"": public_id,
            },
        }

",""
"Class:backend/app/storage/local_backend.py:LocalStorage","LocalStorage","backend/app/storage/local_backend.py",34,66,true,"

class LocalStorage:
    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:
        key = f""{folder}/{filename}"" if folder else filename
        dest = _base_dir() / key
        dest.parent.mkdir(parents=True, exist_ok=True)
        dest.write_bytes(data)

        width = height = None
        try:
            with Image.open(io.BytesIO(data)) as img:
                width, height = img.width, img.height
        except Exception:  # noqa: BLE001
            logger.warning(""Could not read dimensions for %s"", key)

        logger.info(""Stored image locally: %s"", dest)
        return StoredImage(
            key=key,
            url=f""{_LOCAL_PREFIX}{key}"",
            width=width,
            height=height,
            bytes_size=len(data),
        )

    def download(self, key_or_url: str) -> bytes:
        key = _key_from_reference(key_or_url)
        path = _base_dir() / key
        if not path.exists():
            raise FileNotFoundError(f""Local storage object not found: {key}"")
        return path.read_bytes()

    def delete(self, key: str) -> None:
        path = _base_dir() / _key_from_reference(key)
        path.unlink(missing_ok=True)
",""
"Class:frontend/lib/api/client.ts:ApiError","ApiError","frontend/lib/api/client.ts",74,84,true,"}

export class ApiError extends Error {
  status: number
  detail: unknown

  constructor(status: number, message: string, detail?: unknown) {
    super(message)
    this.name = 'ApiError'
    this.status = status
    this.detail = detail
  }
}

interface RequestOptions {",""
