id,name,filePath,startLine,endLine,content,description
"Const:frontend/lib/mock-data.ts:mockProcessingLogs","mockProcessingLogs","frontend/lib/mock-data.ts",216,280,"
// Mock Processing Logs
export const mockProcessingLogs: ProcessingLog[] = [
  {
    id: 'log-1',
    documentId: 'doc-1',
    userId: '1',
    userName: 'John Nguyen',
    action: 'upload',
    details: 'Document uploaded: Business Agreement 2024',
    timestamp: new Date('2024-03-15T10:30:00')
  },
  {
    id: 'log-2',
    documentId: 'doc-1',
    userId: '1',
    userName: 'John Nguyen',
    action: 'denoise',
    details: 'Image denoising completed. Quality improved by 78%',
    timestamp: new Date('2024-03-15T10:30:15')
  },
  {
    id: 'log-3',
    documentId: 'doc-1',
    userId: '1',
    userName: 'John Nguyen',
    action: 'ocr',
    details: 'OCR extraction completed. 5 potential corrections suggested.',
    timestamp: new Date('2024-03-15T10:30:45')
  },
  {
    id: 'log-4',
    documentId: 'doc-2',
    userId: '1',
    userName: 'John Nguyen',
    action: 'suggestion_accepted',
    details: 'Accepted correction: ""INV-2O24-0456"" → ""INV-2024-0456""',
    timestamp: new Date('2024-03-10T14:22:00')
  },
  {
    id: 'log-5',
    documentId: 'doc-2',
    userId: '1',
    userName: 'John Nguyen',
    action: 'export',
    details: 'Document exported as PDF',
    timestamp: new Date('2024-03-10T14:25:00')
  },
  {
    id: 'log-6',
    documentId: 'doc-4',
    userId: '2',
    userName: 'Sarah Tran',
    action: 'upload',
    details: 'Document uploaded: Contract Draft',
    timestamp: new Date('2024-03-18T09:15:00')
  },
  {
    id: 'log-7',
    documentId: 'doc-4',
    userId: '2',
    userName: 'Sarah Tran',
    action: 'denoise',
    details: 'Image denoising in progress...',
    timestamp: new Date('2024-03-18T09:15:30')
  }
]

// Dashboard Stats for current user",""
"Const:frontend/lib/mock-data.ts:mockDashboardStats","mockDashboardStats","frontend/lib/mock-data.ts",283,290,"
// Dashboard Stats for current user
export const mockDashboardStats: DashboardStats = {
  totalDocuments: 47,
  documentsThisMonth: 12,
  successRate: 96.5,
  averageProcessingTime: 8.3,
  suggestionsAccepted: 156,
  suggestionsRejected: 23
}

// Admin Stats",""
"Const:frontend/lib/mock-data.ts:mockAdminStats","mockAdminStats","frontend/lib/mock-data.ts",293,303,"
// Admin Stats
export const mockAdminStats: AdminStats = {
  totalDocuments: 1250,
  documentsThisMonth: 342,
  successRate: 94.8,
  averageProcessingTime: 9.2,
  suggestionsAccepted: 4521,
  suggestionsRejected: 892,
  totalUsers: 156,
  activeUsersToday: 42,
  storageUsed: 2450
}

// Helper to get user's documents",""
"Const:frontend/lib/upload-store.ts:initial","initial","frontend/lib/upload-store.ts",41,50,"}

const initial: UploadState = {
  step: 'idle',
  progress: 0,
  statusMessage: '',
  error: null,
  resultPage: null,
  documentId: null,
  previewDataUrl: null,
  fileName: null,
}

export const useUploadStore = create<UploadState & UploadActions>((set) => ({",""
"Const:frontend/lib/upload-store.ts:useUploadStore","useUploadStore","frontend/lib/upload-store.ts",52,124,"}

export const useUploadStore = create<UploadState & UploadActions>((set) => ({
  ...initial,

  reset: () => set(initial),

  startUpload: async (workspace, file, previewDataUrl) => {
    set({
      ...initial,
      step: 'signing',
      progress: 5,
      statusMessage: 'Preparing…',
      previewDataUrl,
      fileName: file.name,
    })

    try {
      // 1. Ensure a destination workspace.
      let documentId: string
      if (workspace.kind === 'new') {
        set({ statusMessage: 'Creating workspace…' })
        const doc = await api.documents.create({ title: workspace.title })
        documentId = doc.id
      } else {
        documentId = workspace.id
      }
      set({ documentId })

      // 2. Ask the backend to sign a direct Cloudinary upload.
      set({ progress: 15, statusMessage: 'Requesting upload signature…' })
      const signed = await api.uploads.sign({
        workspace_id: documentId,
        filename: file.name,
        content_type: file.type,
        file_size: file.size,
        purpose: 'original_page',
      })

      // 3. Upload the file straight to Cloudinary (no backend in between).
      set({ step: 'uploading', progress: 20, statusMessage: 'Uploading to Cloudinary…' })
      const result = await api.uploads.toCloudinary(
        signed.upload_url,
        signed.fields,
        file,
        (pct) => set({ progress: 20 + Math.round(pct * 0.65) }),
      )

      // 4. Register the page metadata with the backend.
      set({ step: 'registering', progress: 90, statusMessage: 'Saving page…' })
      const page = await api.uploads.register(documentId, {
        original_image_url: result.secure_url,
        cloudinary_public_id: result.public_id,
        filename: file.name,
        file_size: result.bytes,
        width: result.width,
        height: result.height,
        format: result.format,
      })

      set({
        step: 'complete',
        progress: 100,
        statusMessage: 'Uploaded',
        resultPage: page,
        documentId,
      })
    } catch (e) {
      set({
        step: 'error',
        error: e instanceof ApiError ? e.message : e instanceof Error ? e.message : 'Upload failed',
      })
    }
  },
}))
",""
"Const:frontend/lib/upload-store.ts:documentId","documentId","frontend/lib/upload-store.ts",69,69,"    try {
      // 1. Ensure a destination workspace.
      let documentId: string
      if (workspace.kind === 'new') {
        set({ statusMessage: 'Creating workspace…' })",""
"Const:frontend/lib/upload-store.ts:doc","doc","frontend/lib/upload-store.ts",72,72,"      if (workspace.kind === 'new') {
        set({ statusMessage: 'Creating workspace…' })
        const doc = await api.documents.create({ title: workspace.title })
        documentId = doc.id
      } else {",""
"Const:frontend/lib/upload-store.ts:signed","signed","frontend/lib/upload-store.ts",81,87,"      // 2. Ask the backend to sign a direct Cloudinary upload.
      set({ progress: 15, statusMessage: 'Requesting upload signature…' })
      const signed = await api.uploads.sign({
        workspace_id: documentId,
        filename: file.name,
        content_type: file.type,
        file_size: file.size,
        purpose: 'original_page',
      })

      // 3. Upload the file straight to Cloudinary (no backend in between).",""
"Const:frontend/lib/upload-store.ts:result","result","frontend/lib/upload-store.ts",91,96,"      // 3. Upload the file straight to Cloudinary (no backend in between).
      set({ step: 'uploading', progress: 20, statusMessage: 'Uploading to Cloudinary…' })
      const result = await api.uploads.toCloudinary(
        signed.upload_url,
        signed.fields,
        file,
        (pct) => set({ progress: 20 + Math.round(pct * 0.65) }),
      )

      // 4. Register the page metadata with the backend.",""
"Const:frontend/lib/upload-store.ts:page","page","frontend/lib/upload-store.ts",100,108,"      // 4. Register the page metadata with the backend.
      set({ step: 'registering', progress: 90, statusMessage: 'Saving page…' })
      const page = await api.uploads.register(documentId, {
        original_image_url: result.secure_url,
        cloudinary_public_id: result.public_id,
        filename: file.name,
        file_size: result.bytes,
        width: result.width,
        height: result.height,
        format: result.format,
      })

      set({",""
"Const:frontend/middleware.ts:TOKEN_COOKIE","TOKEN_COOKIE","frontend/middleware.ts",13,13,"import type { NextRequest } from 'next/server'

const TOKEN_COOKIE = 'denoise_token'

const PROTECTED_PREFIXES = ['/dashboard', '/admin']",""
"Const:frontend/middleware.ts:PROTECTED_PREFIXES","PROTECTED_PREFIXES","frontend/middleware.ts",15,15,"const TOKEN_COOKIE = 'denoise_token'

const PROTECTED_PREFIXES = ['/dashboard', '/admin']
const AUTH_ROUTES = ['/login', '/register']
",""
"Const:frontend/middleware.ts:AUTH_ROUTES","AUTH_ROUTES","frontend/middleware.ts",16,16,"
const PROTECTED_PREFIXES = ['/dashboard', '/admin']
const AUTH_ROUTES = ['/login', '/register']

export function middleware(req: NextRequest) {",""
"Const:frontend/middleware.ts:token","token","frontend/middleware.ts",20,20,"export function middleware(req: NextRequest) {
  const { pathname, search } = req.nextUrl
  const token = req.cookies.get(TOKEN_COOKIE)?.value
  const isAuthed = Boolean(token)
",""
"Const:frontend/middleware.ts:isAuthed","isAuthed","frontend/middleware.ts",21,21,"  const { pathname, search } = req.nextUrl
  const token = req.cookies.get(TOKEN_COOKIE)?.value
  const isAuthed = Boolean(token)

  const isProtected = PROTECTED_PREFIXES.some(",""
"Const:frontend/middleware.ts:isProtected","isProtected","frontend/middleware.ts",23,25,"  const isAuthed = Boolean(token)

  const isProtected = PROTECTED_PREFIXES.some(
    (p) => pathname === p || pathname.startsWith(`${p}/`),
  )
  const isAuthPage = AUTH_ROUTES.includes(pathname)
",""
"Const:frontend/middleware.ts:isAuthPage","isAuthPage","frontend/middleware.ts",26,26,"    (p) => pathname === p || pathname.startsWith(`${p}/`),
  )
  const isAuthPage = AUTH_ROUTES.includes(pathname)

  if (isProtected && !isAuthed) {",""
"Const:frontend/middleware.ts:url","url","frontend/middleware.ts",29,29,"
  if (isProtected && !isAuthed) {
    const url = req.nextUrl.clone()
    url.pathname = '/login'
    // Preserve where the user was heading so the login page could redirect back.",""
"Const:frontend/middleware.ts:config","config","frontend/middleware.ts",47,49,"
// Run on every page route except Next.js internals & static assets.
export const config = {
  matcher: ['/((?!api|_next/static|_next/image|favicon.ico|images|public).*)'],
}
",""
"Const:frontend/app/(auth)/login/page.tsx:router","router","frontend/app/(auth)/login/page.tsx",14,14,"
function LoginForm() {
  const router = useRouter()
  const searchParams = useSearchParams()
  const nextUrl = searchParams.get('next') || '/dashboard'",""
"Const:frontend/app/(auth)/login/page.tsx:searchParams","searchParams","frontend/app/(auth)/login/page.tsx",15,15,"function LoginForm() {
  const router = useRouter()
  const searchParams = useSearchParams()
  const nextUrl = searchParams.get('next') || '/dashboard'
  const sessionExpired = searchParams.get('expired') === '1'",""
"Const:frontend/app/(auth)/login/page.tsx:nextUrl","nextUrl","frontend/app/(auth)/login/page.tsx",16,16,"  const router = useRouter()
  const searchParams = useSearchParams()
  const nextUrl = searchParams.get('next') || '/dashboard'
  const sessionExpired = searchParams.get('expired') === '1'
  const { login, isLoading, error, clearError } = useAuth()",""
"Const:frontend/app/(auth)/login/page.tsx:sessionExpired","sessionExpired","frontend/app/(auth)/login/page.tsx",17,17,"  const searchParams = useSearchParams()
  const nextUrl = searchParams.get('next') || '/dashboard'
  const sessionExpired = searchParams.get('expired') === '1'
  const { login, isLoading, error, clearError } = useAuth()
  const [email, setEmail] = useState('')",""
"Const:frontend/app/(auth)/login/page.tsx:handleSubmit","handleSubmit","frontend/app/(auth)/login/page.tsx",24,40,"  const [localError, setLocalError] = useState('')

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setLocalError('')
    clearError()

    if (!email || !password) {
      setLocalError('Please fill in all fields')
      return
    }

    try {
      await login(email, password)
      router.push(nextUrl)
    } catch {
      // store has populated `error`; let the render display it
    }
  }

  const errorMessage = localError || error",""
"Const:frontend/app/(auth)/login/page.tsx:errorMessage","errorMessage","frontend/app/(auth)/login/page.tsx",42,42,"  }

  const errorMessage = localError || error

  return (",""
"Const:frontend/app/(auth)/register/page.tsx:router","router","frontend/app/(auth)/register/page.tsx",14,14,"
export default function RegisterPage() {
  const router = useRouter()
  const { register, isLoading, error, clearError } = useAuth()
  const [name, setName] = useState('')",""
"Const:frontend/app/(auth)/register/page.tsx:handleSubmit","handleSubmit","frontend/app/(auth)/register/page.tsx",23,51,"  const [localError, setLocalError] = useState('')

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setLocalError('')
    clearError()

    if (!email || !password || !confirmPassword) {
      setLocalError('Please fill in email, password and confirmation')
      return
    }
    if (password !== confirmPassword) {
      setLocalError('Passwords do not match')
      return
    }
    if (password.length < 8) {
      setLocalError('Password must be at least 8 characters')
      return
    }
    if (!agreeTerms) {
      setLocalError('Please agree to the terms and conditions')
      return
    }

    try {
      await register(email, password, name || undefined)
      router.push('/dashboard')
    } catch {
      // store has populated `error`; render below shows it
    }
  }

  const errorMessage = localError || error",""
"Const:frontend/app/(auth)/register/page.tsx:errorMessage","errorMessage","frontend/app/(auth)/register/page.tsx",53,53,"  }

  const errorMessage = localError || error

  return (",""
"Const:frontend/app/(dashboard)/admin/page.tsx:stats","stats","frontend/app/(dashboard)/admin/page.tsx",33,70,"import { mockUsers, mockDocuments } from '@/lib/mock-data'

const stats = [
  {
    title: 'Total Users',
    value: '2,847',
    change: '+12.5%',
    trend: 'up',
    icon: Users,
    color: 'text-blue-500',
    bgColor: 'bg-blue-500/10'
  },
  {
    title: 'Documents Processed',
    value: '48,293',
    change: '+23.1%',
    trend: 'up',
    icon: FileText,
    color: 'text-emerald-500',
    bgColor: 'bg-emerald-500/10'
  },
  {
    title: 'Avg. Processing Time',
    value: '8.4s',
    change: '-15.3%',
    trend: 'down',
    icon: Clock,
    color: 'text-violet-500',
    bgColor: 'bg-violet-500/10'
  },
  {
    title: 'Success Rate',
    value: '98.7%',
    change: '+2.1%',
    trend: 'up',
    icon: CheckCircle,
    color: 'text-amber-500',
    bgColor: 'bg-amber-500/10'
  }
]

const recentActivity = [",""
"Const:frontend/app/(dashboard)/admin/page.tsx:recentActivity","recentActivity","frontend/app/(dashboard)/admin/page.tsx",72,78,"]

const recentActivity = [
  { user: 'Sarah Chen', action: 'Processed 15 documents', time: '2 min ago', status: 'success' },
  { user: 'Michael Roberts', action: 'Upgraded to Pro plan', time: '5 min ago', status: 'info' },
  { user: 'John Doe', action: 'Document processing failed', time: '12 min ago', status: 'error' },
  { user: 'Aisha Williams', action: 'Exported 8 documents', time: '18 min ago', status: 'success' },
  { user: 'David Kim', action: 'Created new account', time: '25 min ago', status: 'info' },
]

export default function AdminDashboardPage() {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:ACTIVE_STATUSES","ACTIVE_STATUSES","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",45,45,"} from '@/lib/api/types'

const ACTIVE_STATUSES: PageStatus[] = ['denoising', 'ocr_running', 'llm_running']
const HAS_OCR: PageStatus[] = ['ocr_done', 'llm_running', 'llm_done', 'reviewing', 'reviewed', 'exported']
const VIEWER_IMAGE_LIMIT = 10",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:HAS_OCR","HAS_OCR","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",46,46,"
const ACTIVE_STATUSES: PageStatus[] = ['denoising', 'ocr_running', 'llm_running']
const HAS_OCR: PageStatus[] = ['ocr_done', 'llm_running', 'llm_done', 'reviewing', 'reviewed', 'exported']
const VIEWER_IMAGE_LIMIT = 10
const VIEWER_WORKSPACE_LIMIT = 2",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:VIEWER_IMAGE_LIMIT","VIEWER_IMAGE_LIMIT","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",47,47,"const ACTIVE_STATUSES: PageStatus[] = ['denoising', 'ocr_running', 'llm_running']
const HAS_OCR: PageStatus[] = ['ocr_done', 'llm_running', 'llm_done', 'reviewing', 'reviewed', 'exported']
const VIEWER_IMAGE_LIMIT = 10
const VIEWER_WORKSPACE_LIMIT = 2
const NEW_WORKSPACE = '__new__'",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:VIEWER_WORKSPACE_LIMIT","VIEWER_WORKSPACE_LIMIT","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",48,48,"const HAS_OCR: PageStatus[] = ['ocr_done', 'llm_running', 'llm_done', 'reviewing', 'reviewed', 'exported']
const VIEWER_IMAGE_LIMIT = 10
const VIEWER_WORKSPACE_LIMIT = 2
const NEW_WORKSPACE = '__new__'
",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:NEW_WORKSPACE","NEW_WORKSPACE","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",49,49,"const VIEWER_IMAGE_LIMIT = 10
const VIEWER_WORKSPACE_LIMIT = 2
const NEW_WORKSPACE = '__new__'

const sortByPageNumber = (ps: ApiPage[]) => [...ps].sort((a, b) => a.page_number - b.page_number)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:sortByPageNumber","sortByPageNumber","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",51,51,"const NEW_WORKSPACE = '__new__'

const sortByPageNumber = (ps: ApiPage[]) => [...ps].sort((a, b) => a.page_number - b.page_number)
const pageHasContent = (p: ApiPage) => HAS_OCR.includes(p.status) || !!p.tiptap_json
",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pageHasContent","pageHasContent","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",52,52,"
const sortByPageNumber = (ps: ApiPage[]) => [...ps].sort((a, b) => a.page_number - b.page_number)
const pageHasContent = (p: ApiPage) => HAS_OCR.includes(p.status) || !!p.tiptap_json

export default function EditorPage() {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:params","params","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",55,55,"
export default function EditorPage() {
  const params = useParams()
  const router = useRouter()
  const docId = params.id as string",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:router","router","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",56,56,"export default function EditorPage() {
  const params = useParams()
  const router = useRouter()
  const docId = params.id as string
  const isNew = docId === 'new'",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:docId","docId","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",57,57,"  const params = useParams()
  const router = useRouter()
  const docId = params.id as string
  const isNew = docId === 'new'
  const { user } = useAuth()",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:isNew","isNew","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",58,58,"  const router = useRouter()
  const docId = params.id as string
  const isNew = docId === 'new'
  const { user } = useAuth()
  const isViewer = user?.role === 'viewer'",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:isViewer","isViewer","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",60,60,"  const isNew = docId === 'new'
  const { user } = useAuth()
  const isViewer = user?.role === 'viewer'
  const isViewerAtLimit = isViewer && (user?.images_used ?? 0) >= VIEWER_IMAGE_LIMIT
",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:isViewerAtLimit","isViewerAtLimit","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",61,61,"  const { user } = useAuth()
  const isViewer = user?.role === 'viewer'
  const isViewerAtLimit = isViewer && (user?.images_used ?? 0) >= VIEWER_IMAGE_LIMIT

  const [doc, setDoc] = useState<ApiDocument | null>(null)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:fetchedOcr","fetchedOcr","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",74,74,"  const [corrections, setCorrections] = useState<ApiCorrection[]>([])
  const [revisionByPage, setRevisionByPage] = useState<Record<string, number>>({})
  const fetchedOcr = useRef<Set<string>>(new Set())

  const [busyAction, setBusyAction] = useState<'denoise' | 'ocr' | 'llm' | 'export' | null>(null)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pollingRef","pollingRef","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",77,77,"
  const [busyAction, setBusyAction] = useState<'denoise' | 'ocr' | 'llm' | 'export' | null>(null)
  const pollingRef = useRef<ReturnType<typeof setInterval> | null>(null)

  // New-document picker: choose an existing workspace to add to, or create one.",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:activePage","activePage","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",85,88,"  const [pickerError, setPickerError] = useState<string | null>(null)

  const activePage = useMemo(
    () => pages.find((p) => p.id === activePageId) ?? null,
    [pages, activePageId],
  )
  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])
",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pagesWithContent","pagesWithContent","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",89,89,"    [pages, activePageId],
  )
  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])

  const bumpRevision = useCallback((pageId: string) => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:bumpRevision","bumpRevision","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",91,93,"  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])

  const bumpRevision = useCallback((pageId: string) => {
    setRevisionByPage((prev) => ({ ...prev, [pageId]: (prev[pageId] ?? 0) + 1 }))
  }, [])

  // ── Initial load: document + pages list",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:cancelled","cancelled","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",98,98,"  useEffect(() => {
    if (isNew) return
    let cancelled = false
    setIsLoading(true)
    Promise.all([api.documents.get(docId), api.pages.list(docId)])",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:sorted","sorted","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",103,103,"      .then(([d, ps]) => {
        if (cancelled) return
        const sorted = sortByPageNumber(ps)
        setDoc(d)
        setPages(sorted)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:active","active","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",137,137,"      .then((docs) => {
        if (cancelled) return
        const active = docs.filter((d) => d.status !== 'archived')
        setPickerDocs(active)
        setPickerTarget(active[0]?.id ?? NEW_WORKSPACE)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:refreshPage","refreshPage","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",186,194,"  }, [activePageId, activePage?.status]) // eslint-disable-line react-hooks/exhaustive-deps

  const refreshPage = useCallback(async (pageId: string) => {
    try {
      const fresh = await api.pages.get(pageId)
      setPages((prev) => sortByPageNumber(prev.map((p) => (p.id === fresh.id ? fresh : p))))
      return fresh
    } catch {
      return null
    }
  }, [])

  // ── Poll the active page while a long-running task is in flight",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:fresh","fresh","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",188,188,"  const refreshPage = useCallback(async (pageId: string) => {
    try {
      const fresh = await api.pages.get(pageId)
      setPages((prev) => sortByPageNumber(prev.map((p) => (p.id === fresh.id ? fresh : p))))
      return fresh",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:id","id","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",199,199,"  useEffect(() => {
    if (!activePage || !ACTIVE_STATUSES.includes(activePage.status)) return
    const id = activePage.id
    pollingRef.current = setInterval(() => refreshPage(id), 2000)
    return () => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:runAndWait","runAndWait","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",210,234,"
  // ── Pipeline actions (operate on the active page) ────────────────────────────
  const runAndWait = useCallback(
    async (trigger: () => Promise<unknown>, until: PageStatus[]) => {
      const pageId = activePageId
      if (!pageId) return null
      await trigger()
      const final = await api.pages.pollStatus(pageId, {
        until: [...until, 'failed'],
        timeoutMs: 180_000,
        onTick: (s) =>
          setPages((prev) =>
            prev.map((p) =>
              p.id === pageId
                ? { ...p, status: s.status, denoised_url: s.denoised_url, denoise_version: s.denoise_version }
                : p,
            ),
          ),
      })
      const fresh = await refreshPage(pageId)
      if (final.status === 'failed') {
        toast.error(fresh?.processing_error || 'Processing failed')
      }
      return fresh
    },
    [activePageId, refreshPage],
  )

  const handleDenoise = async (source: 'original' | 'current_denoised') => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pageId","pageId","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",212,212,"  const runAndWait = useCallback(
    async (trigger: () => Promise<unknown>, until: PageStatus[]) => {
      const pageId = activePageId
      if (!pageId) return null
      await trigger()",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:final","final","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",215,226,"      if (!pageId) return null
      await trigger()
      const final = await api.pages.pollStatus(pageId, {
        until: [...until, 'failed'],
        timeoutMs: 180_000,
        onTick: (s) =>
          setPages((prev) =>
            prev.map((p) =>
              p.id === pageId
                ? { ...p, status: s.status, denoised_url: s.denoised_url, denoise_version: s.denoise_version }
                : p,
            ),
          ),
      })
      const fresh = await refreshPage(pageId)
      if (final.status === 'failed') {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleDenoise","handleDenoise","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",236,247,"  )

  const handleDenoise = async (source: 'original' | 'current_denoised') => {
    if (!activePage) return
    setBusyAction('denoise')
    try {
      await runAndWait(() => api.pages.denoise(activePage.id, { source }), ['denoised'])
      toast.success(source === 'current_denoised' ? 'Denoised again' : 'Denoised')
    } catch (e) {
      toast.error(e instanceof ApiError ? e.message : 'Failed to denoise')
    } finally {
      setBusyAction(null)
    }
  }

  const handleRunOcr = async () => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleRunOcr","handleRunOcr","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",249,266,"  }

  const handleRunOcr = async () => {
    if (!activePage) return
    setBusyAction('ocr')
    try {
      const fresh = await runAndWait(() => api.ocr.trigger(activePage.id), ['ocr_done'])
      if (fresh?.status === 'ocr_done') {
        const r = await api.ocr.get(activePage.id)
        setOcrByPage((m) => ({ ...m, [activePage.id]: r }))
        fetchedOcr.current.add(activePage.id)
        bumpRevision(activePage.id)
        toast.success('OCR complete')
      }
    } catch (e) {
      toast.error(e instanceof ApiError ? e.message : 'Failed to run OCR')
    } finally {
      setBusyAction(null)
    }
  }

  const handleRunLlm = async () => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:r","r","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",255,255,"      const fresh = await runAndWait(() => api.ocr.trigger(activePage.id), ['ocr_done'])
      if (fresh?.status === 'ocr_done') {
        const r = await api.ocr.get(activePage.id)
        setOcrByPage((m) => ({ ...m, [activePage.id]: r }))
        fetchedOcr.current.add(activePage.id)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleRunLlm","handleRunLlm","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",268,282,"  }

  const handleRunLlm = async () => {
    if (!activePage) return
    setBusyAction('llm')
    try {
      await runAndWait(() => api.corrections.trigger(activePage.id), ['llm_done'])
      const c = await api.corrections.list(activePage.id)
      setCorrections(c)
      bumpRevision(activePage.id)
      toast.success(`LLM correction ready (${c.length} suggestions)`)
    } catch (e) {
      toast.error(e instanceof ApiError ? e.message : 'Failed to run LLM correction')
    } finally {
      setBusyAction(null)
    }
  }

  const reviewSuggestion = async (id: string, action: 'keep' | 'undo') => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:c","c","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",273,273,"    try {
      await runAndWait(() => api.corrections.trigger(activePage.id), ['llm_done'])
      const c = await api.corrections.list(activePage.id)
      setCorrections(c)
      bumpRevision(activePage.id)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:reviewSuggestion","reviewSuggestion","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",284,296,"  }

  const reviewSuggestion = async (id: string, action: 'keep' | 'undo') => {
    if (!activePage) return
    try {
      const updated = action === 'keep' ? await api.corrections.keep(id) : await api.corrections.undo(id)
      setCorrections((prev) => prev.map((c) => (c.id === id ? updated : c)))
      // Backend recomputed final_text + tiptap_json — reload that page's editor.
      await refreshPage(activePage.id)
      bumpRevision(activePage.id)
      toast[action === 'keep' ? 'success' : 'info'](action === 'keep' ? 'Kept' : 'Reverted')
    } catch (e) {
      toast.error(e instanceof ApiError ? e.message : 'Failed')
    }
  }

  const handleSaveTiptap = useCallback(async (pageId: string, tiptap: TiptapDoc) => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:updated","updated","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",287,287,"    if (!activePage) return
    try {
      const updated = action === 'keep' ? await api.corrections.keep(id) : await api.corrections.undo(id)
      setCorrections((prev) => prev.map((c) => (c.id === id ? updated : c)))
      // Backend recomputed final_text + tiptap_json — reload that page's editor.",""
