id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/lib/api/uploads.ts:uploadToCloudinary","uploadToCloudinary","frontend/lib/api/uploads.ts",30,60,true," * header — this request goes to Cloudinary, not our backend.
 */
export function uploadToCloudinary(
  uploadUrl: string,
  fields: Record<string, string | number>,
  file: File,
  onProgress?: (percent: number) => void,
): Promise<CloudinaryUploadResult> {
  const form = new FormData()
  Object.entries(fields).forEach(([k, v]) => form.append(k, String(v)))
  form.append('file', file)

  return new Promise((resolve, reject) => {
    const xhr = new XMLHttpRequest()
    xhr.open('POST', uploadUrl)
    xhr.upload.onprogress = (e) => {
      if (e.lengthComputable && onProgress) onProgress(Math.round((e.loaded / e.total) * 100))
    }
    xhr.onload = () => {
      if (xhr.status >= 200 && xhr.status < 300) {
        try {
          resolve(JSON.parse(xhr.responseText) as CloudinaryUploadResult)
        } catch {
          reject(new Error('Invalid Cloudinary response'))
        }
      } else {
        reject(new Error(`Cloudinary upload failed (${xhr.status}): ${xhr.responseText}`))
      }
    }
    xhr.onerror = () => reject(new Error('Network error during Cloudinary upload'))
    xhr.send(form)
  })
}

export function registerUpload(",""
"Function:frontend/lib/api/uploads.ts:registerUpload","registerUpload","frontend/lib/api/uploads.ts",62,78,true,"}

export function registerUpload(
  documentId: string,
  meta: {
    original_image_url: string
    cloudinary_public_id: string
    filename?: string
    file_size?: number
    width?: number
    height?: number
    format?: string
  },
): Promise<ApiPage> {
  return apiRequest<ApiPage>(`/api/v1/documents/${documentId}/pages/register-upload`, {
    method: 'POST',
    body: meta,
  })
}
",""
"Function:frontend/lib/auth-store.ts:applySession","applySession","frontend/lib/auth-store.ts",45,54,false,"type AuthStore = AuthState & AuthActions

function applySession(set: (partial: Partial<AuthState>) => void, session: AuthSession) {
  setStoredToken(session.access_token)
  setStoredRefreshToken(session.refresh_token)
  set({
    user: session.user,
    isAuthenticated: true,
    isLoading: false,
    error: null,
  })
}

export const useAuth = create<AuthStore>((set) => ({",""
"Function:frontend/lib/auth-store.ts:useAuth","useAuth","frontend/lib/auth-store.ts",56,126,true,"}

export const useAuth = create<AuthStore>((set) => ({
  user: null,
  isAuthenticated: false,
  isLoading: false,
  isHydrating: true,
  error: null,

  hydrate: async () => {
    const token = getStoredToken()
    if (!token) {
      set({ isHydrating: false })
      return
    }
    try {
      const user = await api.auth.me()
      set({ user, isAuthenticated: true, isHydrating: false })
    } catch {
      // Token is stale / invalid and refresh (handled in the API client) also
      // failed — clear both tokens and let the edge middleware bounce the next
      // request to /login. Full reload ensures the cookie change is observed by
      // middleware on the very next hop.
      setStoredToken(null)
      setStoredRefreshToken(null)
      set({ user: null, isAuthenticated: false, isHydrating: false })
      if (typeof window !== 'undefined' && !window.location.pathname.startsWith('/login')) {
        window.location.replace('/login')
      }
    }
  },

  login: async (email, password) => {
    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.login({ email, password })
      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Login failed'
      set({ isLoading: false, error: message })
      throw err
    }
  },

  register: async (email, password, fullName) => {
    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.register({
        email,
        password,
        full_name: fullName,
      })
      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Register failed'
      set({ isLoading: false, error: message })
      throw err
    }
  },

  logout: async () => {
    try {
      await api.auth.logout()
    } catch {
      // Server may be unreachable; clear local state anyway.
    }
    setStoredToken(null)
    setStoredRefreshToken(null)
    set({ user: null, isAuthenticated: false, error: null })
  },

  clearError: () => set({ error: null }),
}))

export function hasRole(user: ApiUser | null, ...roles: UserRole[]): boolean {",""
"Function:frontend/lib/auth-store.ts:hydrate","hydrate","frontend/lib/auth-store.ts",63,84,true,"  error: null,

  hydrate: async () => {
    const token = getStoredToken()
    if (!token) {
      set({ isHydrating: false })
      return
    }
    try {
      const user = await api.auth.me()
      set({ user, isAuthenticated: true, isHydrating: false })
    } catch {
      // Token is stale / invalid and refresh (handled in the API client) also
      // failed — clear both tokens and let the edge middleware bounce the next
      // request to /login. Full reload ensures the cookie change is observed by
      // middleware on the very next hop.
      setStoredToken(null)
      setStoredRefreshToken(null)
      set({ user: null, isAuthenticated: false, isHydrating: false })
      if (typeof window !== 'undefined' && !window.location.pathname.startsWith('/login')) {
        window.location.replace('/login')
      }
    }
  },

  login: async (email, password) => {",""
"Function:frontend/lib/auth-store.ts:login","login","frontend/lib/auth-store.ts",86,96,true,"  },

  login: async (email, password) => {
    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.login({ email, password })
      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Login failed'
      set({ isLoading: false, error: message })
      throw err
    }
  },

  register: async (email, password, fullName) => {",""
"Function:frontend/lib/auth-store.ts:register","register","frontend/lib/auth-store.ts",98,112,true,"  },

  register: async (email, password, fullName) => {
    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.register({
        email,
        password,
        full_name: fullName,
      })
      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Register failed'
      set({ isLoading: false, error: message })
      throw err
    }
  },

  logout: async () => {",""
"Function:frontend/lib/auth-store.ts:logout","logout","frontend/lib/auth-store.ts",114,123,true,"  },

  logout: async () => {
    try {
      await api.auth.logout()
    } catch {
      // Server may be unreachable; clear local state anyway.
    }
    setStoredToken(null)
    setStoredRefreshToken(null)
    set({ user: null, isAuthenticated: false, error: null })
  },

  clearError: () => set({ error: null }),",""
"Function:frontend/lib/auth-store.ts:clearError","clearError","frontend/lib/auth-store.ts",125,125,true,"  },

  clearError: () => set({ error: null }),
}))
",""
"Function:frontend/lib/auth-store.ts:hasRole","hasRole","frontend/lib/auth-store.ts",128,130,true,"}))

export function hasRole(user: ApiUser | null, ...roles: UserRole[]): boolean {
  return !!user && roles.includes(user.role)
}
",""
"Function:frontend/lib/mock-data.ts:createSuggestions","createSuggestions","frontend/lib/mock-data.ts",56,107,false,"
// Mock suggestions for OCR text
const createSuggestions = (documentId: string): Suggestion[] => [
  {
    id: `${documentId}-sug-1`,
    startIndex: 45,
    endIndex: 52,
    originalText: 'recieve',
    suggestedText: 'receive',
    confidence: 98,
    status: 'pending',
    reason: 'Common spelling error: ""i before e except after c""'
  },
  {
    id: `${documentId}-sug-2`,
    startIndex: 120,
    endIndex: 135,
    originalText: 'th□ document',
    suggestedText: 'the document',
    confidence: 95,
    status: 'pending',
    reason: 'Character recovery: missing ""e"" detected from context'
  },
  {
    id: `${documentId}-sug-3`,
    startIndex: 200,
    endIndex: 215,
    originalText: 'imp0rtant',
    suggestedText: 'important',
    confidence: 92,
    status: 'pending',
    reason: 'OCR confusion: ""0"" (zero) detected as ""o"" based on word pattern'
  },
  {
    id: `${documentId}-sug-4`,
    startIndex: 280,
    endIndex: 295,
    originalText: 'cornpany',
    suggestedText: 'company',
    confidence: 89,
    status: 'pending',
    reason: 'OCR confusion: ""rn"" pattern often misread, corrected based on dictionary'
  },
  {
    id: `${documentId}-sug-5`,
    startIndex: 350,
    endIndex: 365,
    originalText: 'addres□',
    suggestedText: 'address',
    confidence: 94,
    status: 'pending',
    reason: 'Character recovery: missing final ""s"" inferred from context'
  }
]

// Sample OCR text with errors that match suggestions",""
"Function:frontend/lib/mock-data.ts:getUserDocuments","getUserDocuments","frontend/lib/mock-data.ts",306,308,true,"
// Helper to get user's documents
export function getUserDocuments(userId: string): Document[] {
  return mockDocuments.filter(doc => doc.userId === userId)
}

// Helper to get document by ID",""
"Function:frontend/lib/mock-data.ts:getDocumentById","getDocumentById","frontend/lib/mock-data.ts",311,313,true,"
// Helper to get document by ID
export function getDocumentById(documentId: string): Document | undefined {
  return mockDocuments.find(doc => doc.id === documentId)
}

// Helper to get user's logs",""
"Function:frontend/lib/mock-data.ts:getUserLogs","getUserLogs","frontend/lib/mock-data.ts",316,318,true,"
// Helper to get user's logs
export function getUserLogs(userId: string): ProcessingLog[] {
  return mockProcessingLogs.filter(log => log.userId === userId)
}

// Helper to get all logs (for admin)",""
"Function:frontend/lib/mock-data.ts:getAllLogs","getAllLogs","frontend/lib/mock-data.ts",321,323,true,"
// Helper to get all logs (for admin)
export function getAllLogs(): ProcessingLog[] {
  return mockProcessingLogs
}
",""
"Function:frontend/lib/upload-store.ts:useUploadStore","useUploadStore","frontend/lib/upload-store.ts",52,124,true,"}

export const useUploadStore = create<UploadState & UploadActions>((set) => ({
  ...initial,

  reset: () => set(initial),

  startUpload: async (workspace, file, previewDataUrl) => {
    set({
      ...initial,
      step: 'signing',
      progress: 5,
      statusMessage: 'Preparing…',
      previewDataUrl,
      fileName: file.name,
    })

    try {
      // 1. Ensure a destination workspace.
      let documentId: string
      if (workspace.kind === 'new') {
        set({ statusMessage: 'Creating workspace…' })
        const doc = await api.documents.create({ title: workspace.title })
        documentId = doc.id
      } else {
        documentId = workspace.id
      }
      set({ documentId })

      // 2. Ask the backend to sign a direct Cloudinary upload.
      set({ progress: 15, statusMessage: 'Requesting upload signature…' })
      const signed = await api.uploads.sign({
        workspace_id: documentId,
        filename: file.name,
        content_type: file.type,
        file_size: file.size,
        purpose: 'original_page',
      })

      // 3. Upload the file straight to Cloudinary (no backend in between).
      set({ step: 'uploading', progress: 20, statusMessage: 'Uploading to Cloudinary…' })
      const result = await api.uploads.toCloudinary(
        signed.upload_url,
        signed.fields,
        file,
        (pct) => set({ progress: 20 + Math.round(pct * 0.65) }),
      )

      // 4. Register the page metadata with the backend.
      set({ step: 'registering', progress: 90, statusMessage: 'Saving page…' })
      const page = await api.uploads.register(documentId, {
        original_image_url: result.secure_url,
        cloudinary_public_id: result.public_id,
        filename: file.name,
        file_size: result.bytes,
        width: result.width,
        height: result.height,
        format: result.format,
      })

      set({
        step: 'complete',
        progress: 100,
        statusMessage: 'Uploaded',
        resultPage: page,
        documentId,
      })
    } catch (e) {
      set({
        step: 'error',
        error: e instanceof ApiError ? e.message : e instanceof Error ? e.message : 'Upload failed',
      })
    }
  },
}))
",""
"Function:frontend/lib/upload-store.ts:reset","reset","frontend/lib/upload-store.ts",55,55,true,"  ...initial,

  reset: () => set(initial),

  startUpload: async (workspace, file, previewDataUrl) => {",""
"Function:frontend/lib/upload-store.ts:startUpload","startUpload","frontend/lib/upload-store.ts",57,123,true,"  reset: () => set(initial),

  startUpload: async (workspace, file, previewDataUrl) => {
    set({
      ...initial,
      step: 'signing',
      progress: 5,
      statusMessage: 'Preparing…',
      previewDataUrl,
      fileName: file.name,
    })

    try {
      // 1. Ensure a destination workspace.
      let documentId: string
      if (workspace.kind === 'new') {
        set({ statusMessage: 'Creating workspace…' })
        const doc = await api.documents.create({ title: workspace.title })
        documentId = doc.id
      } else {
        documentId = workspace.id
      }
      set({ documentId })

      // 2. Ask the backend to sign a direct Cloudinary upload.
      set({ progress: 15, statusMessage: 'Requesting upload signature…' })
      const signed = await api.uploads.sign({
        workspace_id: documentId,
        filename: file.name,
        content_type: file.type,
        file_size: file.size,
        purpose: 'original_page',
      })

      // 3. Upload the file straight to Cloudinary (no backend in between).
      set({ step: 'uploading', progress: 20, statusMessage: 'Uploading to Cloudinary…' })
      const result = await api.uploads.toCloudinary(
        signed.upload_url,
        signed.fields,
        file,
        (pct) => set({ progress: 20 + Math.round(pct * 0.65) }),
      )

      // 4. Register the page metadata with the backend.
      set({ step: 'registering', progress: 90, statusMessage: 'Saving page…' })
      const page = await api.uploads.register(documentId, {
        original_image_url: result.secure_url,
        cloudinary_public_id: result.public_id,
        filename: file.name,
        file_size: result.bytes,
        width: result.width,
        height: result.height,
        format: result.format,
      })

      set({
        step: 'complete',
        progress: 100,
        statusMessage: 'Uploaded',
        resultPage: page,
        documentId,
      })
    } catch (e) {
      set({
        step: 'error',
        error: e instanceof ApiError ? e.message : e instanceof Error ? e.message : 'Upload failed',
      })
    }
  },
}))
",""
"Function:frontend/lib/utils.ts:cn","cn","frontend/lib/utils.ts",3,5,true,"import { twMerge } from 'tailwind-merge'

export function cn(...inputs: ClassValue[]) {
  return twMerge(clsx(inputs))
}
",""
"Function:frontend/middleware.ts:middleware","middleware","frontend/middleware.ts",18,44,true,"const AUTH_ROUTES = ['/login', '/register']

export function middleware(req: NextRequest) {
  const { pathname, search } = req.nextUrl
  const token = req.cookies.get(TOKEN_COOKIE)?.value
  const isAuthed = Boolean(token)

  const isProtected = PROTECTED_PREFIXES.some(
    (p) => pathname === p || pathname.startsWith(`${p}/`),
  )
  const isAuthPage = AUTH_ROUTES.includes(pathname)

  if (isProtected && !isAuthed) {
    const url = req.nextUrl.clone()
    url.pathname = '/login'
    // Preserve where the user was heading so the login page could redirect back.
    url.searchParams.set('next', pathname + search)
    return NextResponse.redirect(url)
  }

  if (isAuthPage && isAuthed) {
    const url = req.nextUrl.clone()
    url.pathname = '/dashboard'
    url.search = ''
    return NextResponse.redirect(url)
  }

  return NextResponse.next()
}

// Run on every page route except Next.js internals & static assets.",""
"Function:frontend/middleware.ts:isProtected","isProtected","frontend/middleware.ts",23,25,true,"  const isAuthed = Boolean(token)

  const isProtected = PROTECTED_PREFIXES.some(
    (p) => pathname === p || pathname.startsWith(`${p}/`),
  )
  const isAuthPage = AUTH_ROUTES.includes(pathname)
",""
"Function:frontend/app/(auth)/layout.tsx:AuthLayout","AuthLayout","frontend/app/(auth)/layout.tsx",4,65,true,"import { FileText } from 'lucide-react'

export default function AuthLayout({
  children,
}: {
  children: React.ReactNode
}) {
  return (
    <div className=""min-h-screen bg-gradient-to-br from-background via-secondary/30 to-background flex"">
      {/* Left side - Form */}
      <div className=""flex-1 flex flex-col justify-center py-12 px-4 sm:px-6 lg:px-8"">
        <div className=""sm:mx-auto sm:w-full sm:max-w-md"">
          <Link href=""/"" className=""flex items-center justify-center gap-2 mb-8"">
            <div className=""w-10 h-10 rounded-xl bg-gradient-to-br from-primary to-accent flex items-center justify-center"">
              <FileText className=""w-6 h-6 text-white"" />
            </div>
            <span className=""font-bold text-2xl text-foreground"">DocRecover</span>
          </Link>
          {children}
        </div>
      </div>
      
      {/* Right side - Illustration */}
      <div className=""hidden lg:flex flex-1 items-center justify-center bg-gradient-to-br from-primary/10 via-accent/10 to-primary/5 p-12 relative overflow-hidden"">
        {/* Background Image */}
        <Image
          src=""/images/auth-illustration.jpg""
          alt=""Document recovery illustration""
          fill
          className=""object-cover opacity-30""
        />
        <div className=""absolute inset-0 bg-gradient-to-br from-primary/20 via-transparent to-accent/20"" />
        
        <div className=""relative z-10 max-w-lg text-center"">
          <div className=""w-32 h-32 mx-auto mb-8 rounded-3xl bg-gradient-to-br from-primary to-accent flex items-center justify-center shadow-2xl shadow-primary/20"">
            <FileText className=""w-16 h-16 text-white"" />
          </div>
          <h2 className=""text-2xl font-bold text-foreground mb-4"">
            Transform Your Documents
          </h2>
          <p className=""text-muted-foreground"">
            Upload blurry, noisy documents and watch as our AI transforms them into crystal clear, editable text with intelligent correction suggestions.
          </p>
          
          {/* Stats */}
          <div className=""mt-8 grid grid-cols-3 gap-4"">
            <div className=""p-4 rounded-xl bg-card/80 backdrop-blur border border-border"">
              <div className=""text-2xl font-bold text-primary"">50K+</div>
              <div className=""text-xs text-muted-foreground"">Documents</div>
            </div>
            <div className=""p-4 rounded-xl bg-card/80 backdrop-blur border border-border"">
              <div className=""text-2xl font-bold text-primary"">98%</div>
              <div className=""text-xs text-muted-foreground"">Accuracy</div>
            </div>
            <div className=""p-4 rounded-xl bg-card/80 backdrop-blur border border-border"">
              <div className=""text-2xl font-bold text-primary"">10s</div>
              <div className=""text-xs text-muted-foreground"">Avg Time</div>
            </div>
          </div>
        </div>
      </div>
    </div>
  )
}
",""
"Function:frontend/app/(auth)/login/page.tsx:LoginForm","LoginForm","frontend/app/(auth)/login/page.tsx",13,142,false,"import { Loader2, Mail, Lock } from 'lucide-react'

function LoginForm() {
  const router = useRouter()
  const searchParams = useSearchParams()
  const nextUrl = searchParams.get('next') || '/dashboard'
  const sessionExpired = searchParams.get('expired') === '1'
  const { login, isLoading, error, clearError } = useAuth()
  const [email, setEmail] = useState('')
  const [password, setPassword] = useState('')
  const [rememberMe, setRememberMe] = useState(false)
  const [localError, setLocalError] = useState('')

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setLocalError('')
    clearError()

    if (!email || !password) {
      setLocalError('Please fill in all fields')
      return
    }

    try {
      await login(email, password)
      router.push(nextUrl)
    } catch {
      // store has populated `error`; let the render display it
    }
  }

  const errorMessage = localError || error

  return (
    <motion.div
      initial={{ opacity: 0, y: 20 }}
      animate={{ opacity: 1, y: 0 }}
      transition={{ duration: 0.5 }}
    >
      <div className=""bg-card rounded-2xl shadow-xl shadow-primary/5 border border-border p-8"">
        <div className=""text-center mb-8"">
          <h1 className=""text-2xl font-bold text-foreground"">Welcome back</h1>
          <p className=""text-muted-foreground mt-2"">Sign in to your account to continue</p>
        </div>

        <form onSubmit={handleSubmit} className=""space-y-5"">
          {sessionExpired && !errorMessage && (
            <div className=""p-3 rounded-lg bg-amber-500/10 text-amber-700 text-sm"">
              Your session expired. Please sign in again.
            </div>
          )}

          {errorMessage && (
            <div className=""p-3 rounded-lg bg-destructive/10 text-destructive text-sm"">
              {errorMessage}
            </div>
          )}

          <div className=""space-y-2"">
            <Label htmlFor=""email"">Email</Label>
            <div className=""relative"">
              <Mail className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground"" />
              <Input
                id=""email""
                type=""email""
                placeholder=""you@example.com""
                value={email}
                onChange={(e) => setEmail(e.target.value)}
                className=""pl-10""
                autoComplete=""email""
              />
            </div>
          </div>

          <div className=""space-y-2"">
            <div className=""flex items-center justify-between"">
              <Label htmlFor=""password"">Password</Label>
              <Link href=""/forgot-password"" className=""text-sm text-primary hover:underline"">
                Forgot password?
              </Link>
            </div>
            <div className=""relative"">
              <Lock className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground"" />
              <Input
                id=""password""
                type=""password""
                placeholder=""Enter your password""
                value={password}
                onChange={(e) => setPassword(e.target.value)}
                className=""pl-10""
                autoComplete=""current-password""
              />
            </div>
          </div>

          <div className=""flex items-center space-x-2"">
            <Checkbox
              id=""remember""
              checked={rememberMe}
              onCheckedChange={(checked) => setRememberMe(checked as boolean)}
            />
            <label htmlFor=""remember"" className=""text-sm text-muted-foreground cursor-pointer"">
              Remember me for 30 days
            </label>
          </div>

          <Button
            type=""submit""
            className=""w-full bg-primary hover:bg-primary/90""
            disabled={isLoading}
          >
            {isLoading ? (
              <>
                <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />
                Signing in...
              </>
            ) : (
              'Sign in'
            )}
          </Button>
        </form>

        <p className=""mt-8 text-center text-sm text-muted-foreground"">
          {""Don't have an account?""}{' '}
          <Link href=""/register"" className=""text-primary font-medium hover:underline"">
            Sign up free
          </Link>
        </p>
      </div>
    </motion.div>
  )
}

export default function LoginPage() {",""
"Function:frontend/app/(auth)/login/page.tsx:handleSubmit","handleSubmit","frontend/app/(auth)/login/page.tsx",24,40,false,"  const [localError, setLocalError] = useState('')

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setLocalError('')
    clearError()

    if (!email || !password) {
      setLocalError('Please fill in all fields')
      return
    }

    try {
      await login(email, password)
      router.push(nextUrl)
    } catch {
      // store has populated `error`; let the render display it
    }
  }

  const errorMessage = localError || error",""
"Function:frontend/app/(auth)/login/page.tsx:LoginPage","LoginPage","frontend/app/(auth)/login/page.tsx",144,152,true,"}

export default function LoginPage() {
  // Suspense boundary required because LoginForm reads useSearchParams() (Next.js
  // bails out of static prerender otherwise).
  return (
    <Suspense fallback={null}>
      <LoginForm />
    </Suspense>
  )
}
",""
"Function:frontend/app/(auth)/register/page.tsx:RegisterPage","RegisterPage","frontend/app/(auth)/register/page.tsx",13,184,true,"import { Loader2, Mail, Lock, User } from 'lucide-react'

export default function RegisterPage() {
  const router = useRouter()
  const { register, isLoading, error, clearError } = useAuth()
  const [name, setName] = useState('')
  const [email, setEmail] = useState('')
  const [password, setPassword] = useState('')
  const [confirmPassword, setConfirmPassword] = useState('')
  const [agreeTerms, setAgreeTerms] = useState(false)
  const [localError, setLocalError] = useState('')

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setLocalError('')
    clearError()

    if (!email || !password || !confirmPassword) {
      setLocalError('Please fill in email, password and confirmation')
      return
    }
    if (password !== confirmPassword) {
      setLocalError('Passwords do not match')
      return
    }
    if (password.length < 8) {
      setLocalError('Password must be at least 8 characters')
      return
    }
    if (!agreeTerms) {
      setLocalError('Please agree to the terms and conditions')
      return
    }

    try {
      await register(email, password, name || undefined)
      router.push('/dashboard')
    } catch {
      // store has populated `error`; render below shows it
    }
  }

  const errorMessage = localError || error

  return (
    <motion.div
      initial={{ opacity: 0, y: 20 }}
      animate={{ opacity: 1, y: 0 }}
      transition={{ duration: 0.5 }}
    >
      <div className=""bg-card rounded-2xl shadow-xl shadow-primary/5 border border-border p-8"">
        <div className=""text-center mb-8"">
          <h1 className=""text-2xl font-bold text-foreground"">Create an account</h1>
          <p className=""text-muted-foreground mt-2"">
            Start as a free viewer — up to 10 images, 2 workspaces
          </p>
        </div>

        <form onSubmit={handleSubmit} className=""space-y-5"">
          {errorMessage && (
            <div className=""p-3 rounded-lg bg-destructive/10 text-destructive text-sm"">
              {errorMessage}
            </div>
          )}

          <div className=""space-y-2"">
            <Label htmlFor=""name"">Full Name (optional)</Label>
            <div className=""relative"">
              <User className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground"" />
              <Input
                id=""name""
                type=""text""
                placeholder=""Your name""
                value={name}
                onChange={(e) => setName(e.target.value)}
                className=""pl-10""
                autoComplete=""name""
              />
            </div>
          </div>

          <div className=""space-y-2"">
            <Label htmlFor=""email"">Email</Label>
            <div className=""relative"">
              <Mail className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground"" />
              <Input
                id=""email""
                type=""email""
                placeholder=""you@example.com""
                value={email}
                onChange={(e) => setEmail(e.target.value)}
                className=""pl-10""
                autoComplete=""email""
              />
            </div>
          </div>

          <div className=""space-y-2"">
            <Label htmlFor=""password"">Password</Label>
            <div className=""relative"">
              <Lock className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground"" />
              <Input
                id=""password""
                type=""password""
                placeholder=""Minimum 8 characters""
                value={password}
                onChange={(e) => setPassword(e.target.value)}
                className=""pl-10""
                autoComplete=""new-password""
              />
            </div>
          </div>

          <div className=""space-y-2"">
            <Label htmlFor=""confirmPassword"">Confirm Password</Label>
            <div className=""relative"">
              <Lock className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground"" />
              <Input
                id=""confirmPassword""
                type=""password""
                placeholder=""Re-enter your password""
                value={confirmPassword}
                onChange={(e) => setConfirmPassword(e.target.value)}
                className=""pl-10""
                autoComplete=""new-password""
              />
            </div>
          </div>

          <div className=""flex items-start space-x-2"">
            <Checkbox
              id=""terms""
              checked={agreeTerms}
              onCheckedChange={(checked) => setAgreeTerms(checked as boolean)}
              className=""mt-1""
            />
            <label htmlFor=""terms"" className=""text-sm text-muted-foreground cursor-pointer"">
              I agree to the{' '}
              <Link href=""/terms"" className=""text-primary hover:underline"">
                Terms of Service
              </Link>{' '}
              and{' '}
              <Link 
... [truncated]",""
"Function:frontend/app/(auth)/register/page.tsx:handleSubmit","handleSubmit","frontend/app/(auth)/register/page.tsx",23,51,true,"  const [localError, setLocalError] = useState('')

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setLocalError('')
    clearError()

    if (!email || !password || !confirmPassword) {
      setLocalError('Please fill in email, password and confirmation')
      return
    }
    if (password !== confirmPassword) {
      setLocalError('Passwords do not match')
      return
    }
    if (password.length < 8) {
      setLocalError('Password must be at least 8 characters')
      return
    }
    if (!agreeTerms) {
      setLocalError('Please agree to the terms and conditions')
      return
    }

    try {
      await register(email, password, name || undefined)
      router.push('/dashboard')
    } catch {
      // store has populated `error`; render below shows it
    }
  }

  const errorMessage = localError || error",""
